 0.00  0.00          424        1 | /class/cseg4513/os2/text.gif
 0.00  0.00         1788        1 | /class/cseg4513/os4/index.htm
 0.00  0.00         1274        1 | /class/cseg4513/os4/tsld003.htm
 0.00  0.00         1455        1 | /class/cseg4513/process1/sld006.htm
 0.00  0.00         7016        1 | /class/cseg4983/
 0.00  0.00          426        1 | /class/cseg4983/notice.gif
 0.01  0.01        49512        2 | /class/cseg5203/good2.vff
 0.00  0.00         1476        1 | /class/cseg5213/jim/hsecurity.c
 0.00  0.01        54685        1 | /class/cseg5213/x.faq.3
 0.01  0.00         3132        2 | /clubs/
 0.01  0.00         6538        2 | /clubs/asme/
 0.01  0.00        14784        3 | /clubs/cseo/
 0.01  0.01        28243        4 | /clubs/hkn/
 0.01  0.00         2672        2 | /clubs/hkn/calendar.html
 0.01  0.00         4047        3 | /clubs/hkn/chapter.html
 0.01  0.01        21300        3 | /clubs/hkn/classes/Ashleyticker.class
 0.01  0.00         3933        3 | /clubs/hkn/classes/NoFlickerApplet.class
 0.00  0.01        47513        1 | /clubs/hkn/graphics/97initiate.jpg
 0.01  0.03       126774        3 | /clubs/hkn/graphics/banner.jpg
 0.00  0.03       113649        1 | /clubs/hkn/graphics/booksale.jpg
 0.00  0.01        53014        1 | /clubs/hkn/graphics/christm.jpg
 0.02  0.00        10278        6 | /clubs/hkn/graphics/featureBar.gif
 0.00  0.01        39047        1 | /clubs/hkn/graphics/fooddrv.jpg
 0.01  0.00        13485        3 | /clubs/hkn/graphics/hknbar.gif
 0.00  0.04       179090        1 | /clubs/hkn/graphics/initiate.jpg
 0.00  0.01        54351        1 | /clubs/hkn/graphics/officer.jpg
 0.01  0.00         7122        2 | /clubs/hkn/graphics/shld111.gif
 0.00  0.03       123314        1 | /clubs/hkn/graphics/speech.jpg
 0.01  0.01        45786        3 | /clubs/hkn/graphics/title.gif
 0.00  0.02        77932        1 | /clubs/hkn/graphics/tshirt.jpg
 0.01  0.00        12905        5 | /clubs/hkn/graphics/wheat1.gif
 0.01  0.00         4797        3 | /clubs/hkn/initiates.html
 0.01  0.02        63491        5 | /clubs/hkn/member.html
 0.01  0.00         4304        2 | /clubs/hkn/officers.html
 0.01  0.17       701390        2 | /clubs/hkn/officersmod.jpg
 0.01  0.00         9048        3 | /clubs/hkn/photos.html
 0.01  0.00         1512        4 | /clubs/ieee/
 0.01  0.00         9618        3 | /clubs/ieee/1.gif
 0.00  0.00         4764        1 | /clubs/ieee/meminfo.html
 0.00  0.00         4713        1 | /clubs/ieee/officers.html
 0.00  0.00         2106        1 | /clubs/ite/
 0.01  0.00          894        2 | /clubs/sae/
 0.00  0.00          180        1 | /contact.htm
 0.01  0.00          674        2 | /count3r_digits.gif
 0.00  0.00         1469        1 | /current/MBTC-98-3.html
 0.00  0.00         1602        1 | /departments/
 0.00  0.00          180        1 | /departments/cheg/emeritus.i
 0.00  0.00          906        1 | /departments/cheg/students.html%2Cv
 0.09  0.26      1075308       31 | /departments/email.addresses.html
 0.00  0.01        33932        1 | /departments/ineg/Resumes-Grads.html
 0.00  0.02        86755        1 | /departments/ineg/Resumes-Spring.html
 0.00  0.00         7740        1 | /dept.html
 0.00  0.01        24756        1 | /downloads/Overview.PDF
 0.01  0.01        23442        2 | /eleg/
 0.01  0.00         6090        3 | /eleg/facwork/naseem/
 0.01  0.00         4944        3 | /email.html
 0.00  0.00        15073        1 | /emailed.gif
 0.02  0.01        27726        6 | /engr-icons/blue_marble_line.gif
 0.00  0.00         2812        1 | /engr-icons/engr_hog.gif
 0.02  0.00         6306        6 | /engr-icons/green_diamond.gif
 0.02  0.00         2886        6 | /engr-icons/info.gif
 0.00  0.00        16018        1 | /engr-icons/whats_new.gif
 0.01  0.00        11366        2 | /engr/
 1.01  3.38     14193456      346 | /engr/NewSiteBanner.jpg
 0.01  0.01        42142        5 | /engr/Schol.lst.html
 0.01  0.00         3900        3 | /engr/acadslate.html
 0.01  0.00         6388        2 | /engr/ace.html
 0.02  0.00         5960        7 | /engr/acemi.gif
 0.00  0.00         5311        1 | /engr/adam.jpeg
 0.03  0.00         5750       10 | /engr/admit.gif
 0.01  0.01        24556        4 | /engr/advis.council.html
 0.94  0.06       232946      322 | /engr/alum.gif
 0.04  0.01        31202       14 | /engr/alum1.html
 0.04  0.00         5207       14 | /engr/alum2.gif
 0.02  0.00         4550        8 | /engr/alumasso.gif
 0.16  0.01        42189       56 | /engr/alumdept.gif
 0.01  0.00        10842        3 | /engr/alumdir.html
 0.02  0.00         3563        8 | /engr/alummag.gif
 0.02  0.00         3304        8 | /engr/alummap.gif
 0.02  0.00         2690        7 | /engr/alumnote.gif
 0.02  0.00         3248        8 | /engr/alumwalk.gif
 0.01  0.00         6156        2 | /engr/areas.html
 0.00  0.00         5960        1 | /engr/arendt.jpeg
 0.90  0.29      1231266      307 | /engr/atrium.jpeg
 0.00  0.00         5448        1 | /engr/bandy.jpeg
 0.00  0.00         6727        1 | /engr/banks.jpeg
 0.00  0.00         6052        1 | /engr/barton.jpeg
 0.00  0.00         6747        1 | /engr/baxter.jpeg
 1.02  0.41      1734684      350 | /engr/bell.jpeg
 0.00  0.00         1558        1 | /engr/best/mallpix.html
 0.00  0.00         6226        1 | /engr/blair.jpeg
 0.01  0.01        23922        4 | /engr/bldgschedule.html
 0.13  0.01        22642       44 | /engr/bldsch.gif
 0.91  0.31      1302232      311 | /engr/book.jpeg
 0.00  0.00         6152        1 | /engr/bourland.jpeg
 0.00  0.00         5639        1 | /engr/bowman.jpeg
 0.00  0.00         5668        1 | /engr/bricersmith.jpeg
 0.64  0.01        43306      218 | /engr/bullet.gif
 0.03  0.00         4931       10 | /engr/calen.gif
 0.02  0.00         3712        8 | /engr/campmap.gif
 0.02  0.00         2597        7 | /engr/ceu.gif
 0.00  0.04       176614        1 | /engr/cheg.pdf
 0.91  0.24      1025661      312 | /engr/chip.jpeg
 0.91  0.07
