 0.01  0.00         4696        2 | /class/cseg4513/os1/index.htm
 0.01  0.00          856        2 | /class/cseg4513/os1/info.gif
 0.01  0.00          862        2 | /class/cseg4513/os1/last.gif
 0.01  0.00          824        2 | /class/cseg4513/os1/next.gif
 0.01  0.00          824        2 | /class/cseg4513/os1/prev.gif
 0.00  0.00         1475        1 | /class/cseg4513/os1/sld001.htm
 0.00  0.00         1562        1 | /class/cseg4513/os1/sld008.htm
 0.00  0.00           98        1 | /class/cseg4513/os1/sld015.htm
 0.00  0.00         1309        1 | /class/cseg4513/os1/sld016.htm
 0.00  0.00         1614        1 | /class/cseg4513/os1/sld017.htm
 0.00  0.00         1589        1 | /class/cseg4513/os1/sld018.htm
 0.00  0.00         1671        1 | /class/cseg4513/os1/sld019.htm
 0.00  0.00         1740        1 | /class/cseg4513/os1/sld020.htm
 0.00  0.00         1598        1 | /class/cseg4513/os1/sld021.htm
 0.01  0.00          594        2 | /class/cseg4513/os1/space.gif
 0.01  0.00          848        2 | /class/cseg4513/os1/text.gif
 0.00  0.00          975        1 | /class/cseg4513/os1/tsld001.htm
 0.00  0.00         1334        1 | /class/cseg4513/os1/tsld009.htm
 0.00  0.00         1316        1 | /class/cseg4513/os1/tsld010.htm
 0.00  0.00         1053        1 | /class/cseg4513/os1/tsld018.htm
 0.00  0.00          427        1 | /class/cseg4513/os2/first.gif
 0.00  0.08       153021        1 | /class/cseg4513/os2/img001.gif
 0.00  0.08       153045        1 | /class/cseg4513/os2/img002.gif
 0.00  0.07       146684        1 | /class/cseg4513/os2/img003.gif
 0.00  0.08       154085        1 | /class/cseg4513/os2/img004.gif
 0.00  0.00         1026        1 | /class/cseg4513/os2/index.htm
 0.00  0.00          428        1 | /class/cseg4513/os2/info.gif
 0.00  0.00          431        1 | /class/cseg4513/os2/last.gif
 0.00  0.00          412        1 | /class/cseg4513/os2/next.gif
 0.00  0.00          412        1 | /class/cseg4513/os2/prev.gif
 0.01  0.00         2994        2 | /class/cseg4513/os2/sld001.htm
 0.00  0.00         1583        1 | /class/cseg4513/os2/sld002.htm
 0.00  0.00         1315        1 | /class/cseg4513/os2/sld003.htm
 0.00  0.00         1514        1 | /class/cseg4513/os2/sld004.htm
 0.00  0.00          297        1 | /class/cseg4513/os2/space.gif
 0.00  0.00          424        1 | /class/cseg4513/os2/text.gif
 0.02  0.00         1708        4 | /class/cseg4513/os3/first.gif
 0.01  0.04        73860        3 | /class/cseg4513/os3/img001.gif
 0.02  0.05        98748        4 | /class/cseg4513/os3/img002.gif
 0.02  0.06       118228        4 | /class/cseg4513/os3/img003.gif
 0.02  0.05       106120        4 | /class/cseg4513/os3/img004.gif
 0.01  0.05        97836        3 | /class/cseg4513/os3/img005.gif
 0.01  0.04        79962        3 | /class/cseg4513/os3/img006.gif
 0.01  0.04        83175        3 | /class/cseg4513/os3/img007.gif
 0.01  0.03        59960        2 | /class/cseg4513/os3/img008.gif
 0.01  0.03        51680        2 | /class/cseg4513/os3/img009.gif
 0.01  0.05        91935        3 | /class/cseg4513/os3/img010.gif
 0.01  0.00         2938        2 | /class/cseg4513/os3/index.htm
 0.02  0.00         1712        4 | /class/cseg4513/os3/info.gif
 0.02  0.00         1724        4 | /class/cseg4513/os3/last.gif
 0.02  0.00         1648        4 | /class/cseg4513/os3/next.gif
 0.02  0.00         1648        4 | /class/cseg4513/os3/prev.gif
 0.02  0.00         5808        4 | /class/cseg4513/os3/sld001.htm
 0.02  0.00         5984        4 | /class/cseg4513/os3/sld002.htm
 0.02  0.00         6852        4 | /class/cseg4513/os3/sld003.htm
 0.02  0.00         6604        4 | /class/cseg4513/os3/sld004.htm
 0.01  0.00         5382        3 | /class/cseg4513/os3/sld005.htm
 0.01  0.00         4668        3 | /class/cseg4513/os3/sld006.htm
 0.02  0.00         6348        4 | /class/cseg4513/os3/sld007.htm
 0.01  0.00         3316        2 | /class/cseg4513/os3/sld008.htm
 0.01  0.00         3076        2 | /class/cseg4513/os3/sld009.htm
 0.01  0.00         4779        3 | /class/cseg4513/os3/sld010.htm
 0.02  0.00         1188        4 | /class/cseg4513/os3/space.gif
 0.02  0.00         1696        4 | /class/cseg4513/os3/text.gif
 0.00  0.00          952        1 | /class/cseg4513/os3/tsld001.htm
 0.00  0.00         1091        1 | /class/cseg4513/os3/tsld010.htm
 0.00  0.00          427        1 | /class/cseg4513/os4/first.gif
 0.00  0.01        15825        1 | /class/cseg4513/os4/img001.gif
 0.00  0.01        24460        1 | /class/cseg4513/os4/img002.gif
 0.00  0.01        26423        1 | /class/cseg4513/os4/img003.gif
 0.00  0.01        16532        1 | /class/cseg4513/os4/img004.gif
 0.00  0.01        15803        1 | /class/cseg4513/os4/img005.gif
 0.00  0.01        22634        1 | /class/cseg4513/os4/img006.gif
 0.00  0.01        22230        1 | /class/cseg4513/os4/img007.gif
 0.00  0.01        20537        1 | /class/cseg4513/os4/img008.gif
 0.00  0.01        23635        1 | /class/cseg4513/os4/img009.gif
 0.00  0.01        17806        1 | /class/cseg4513/os4/img010.gif
 0.00  0.01        15908        1 | /class/cseg4513/os4/img011.gif
 0.00  0.01        22436        1 | /class/cseg4513/os4/img012.gif
 0.00  0.01        18690        1 | /class/cseg4513/os4/img013.gif
 0.00  0.01        21196        1 | /class/cseg4513/os4/img014.gif
 0.00  0.00         1788        1 | /class/cseg4513/os4/index.htm
 0.00  0.00          428        1 | /class/cseg4513/os4/info.gif
 0.00  0.00          431        1 | /class/cseg4513/os4/last.gif
 0.00  0.00          412        1 | /class/cseg4513/os4/next.gif
 0.00  0.00          412        1 | /class/cseg4513/os4/prev.gif
 0.00  0.00         1279        1 | /class/cseg4513/os4/sld001.htm
 0.00  0.00         1692        1 | /class/cseg4513/os4/sld002.htm
 0.00  0.00         1809        1 | /class/cseg4513/os4/sld003.htm
 0.00  0.00         1690        1 | /class/cseg4513/os4/sld004.htm
 0.00  0.00         1357        1 | /class/cseg4513/os4/sld005.htm
 0.00  0.00         1733        1 | /class/cseg4513/os4/sld006.htm
 0.00  0.00         1607        1 | /class/cseg4513/os4/sld007.htm
 0.00  0.00         1574   
